Time,Time Code,Country Name,Country Code,GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]","Health expenditure, total (% of GDP) [SH.XPD.TOTL.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Population, total [SP.POP.TOTL]"
1995,YR1995,Norway,NOR,4.153950576184,34875.1973878148,3.61466184268365,2.45640537256603,6.30700016021729,7.71662839,77.7365853658537,4359184
1995,YR1995,Australia,AUS,3.88933224974315,20384.6692890518,2.64187844838226,4.63813578310553,8.4689998626709,7.25973523,77.8292682926829,18072000
1995,YR1995,Germany,DEU,1.73764063121563,31729.6997633451,1.43906815827275,1.72367114881328,8.15799999237061,9.43119261,76.4219512195122,81678051
1995,YR1995,Switzerland,CHE,0.480866433945152,48540.5774945952,-0.188350758754993,1.79871896113008,3.32699990272522,9.33430835,78.4170731707317,7040687
1995,YR1995,United States,USA,2.71897578878193,28782.1750200918,1.503065305429,2.80541968853637,5.59999990463257,13.08665381,75.6219512195122,266278000
1995,YR1995,France,FRA,2.08508453656513,27037.9721319292,1.71696930744902,1.77811550151975,12.039999961853,10.11255569,77.7512195121951,59541900
1995,YR1995,Italy,ITA,2.88683674182421,20596.388648946,2.88520233329646,5.24437122460213,11.668999671936,7.0951993,78.1707317073171,56844303
1995,YR1995,Sweden,SWE,4.02430654077801,29914.331746409,3.47991637150817,2.52841957010188,8.89700031280518,7.96455521,78.7404878048781,8826939
1995,YR1995,Canada,CAN,2.67770843566169,20577.4893858895,1.83088493133442,2.16822906702354,9.5,8.86134848,77.9775609756098,29354000
1995,YR1995,Austria,AUT,2.66798367090327,30252.7946924041,2.5109128334919,2.25009956192754,4.34700012207031,9.54702427,76.6682926829268,7948278
1996,YR1996,Norway,NOR,5.02799544332582,37321.4433901355,4.49697473296244,1.2586941889163,5.03599977493286,7.66637874,78.1504878048781,4381336
1996,YR1996,Australia,AUS,3.94880727673363,21944.1550635542,2.59204003632408,2.61241970021413,8.50599956512451,7.44304741,78.0780487804878,18311000
1996,YR1996,Germany,DEU,0.817897617014211,30564.2478058387,0.526477107366105,1.44606103619587,8.82499980926514,9.91390845,76.6731707317073,81914831
1996,YR1996,Switzerland,CHE,0.601093571481528,46610.0597512362,0.157782149580882,0.818824340630962,3.70499992370605,9.71518238,78.8960975609756,7071850
1996,YR1996,United States,USA,3.79588122942587,30068.2309182833,2.59530524810896,2.93120419993459,5.40000009536743,13.04409768,76.0268292682927,269394000
1996,YR1996,France,FRA,1.3880040284493,27015.2589591084,1.0296469826807,2.00477822790072,12.8450002670288,10.10873665,77.9536585365854,59753098
1996,YR1996,Italy,ITA,1.28636643695856,23020.0991388792,1.25790450299574,3.97452428385338,11.8739995956421,7.19380887,78.5219512195122,56860281
1996,YR1996,Sweden,SWE,1.51786123912999,32587.2641044641,1.35642701969445,0.470973017170886,9.54699993133545,8.20030584,78.9590243902439,8840998
1996,YR1996,Canada,CAN,1.61104803051136,21183.2200827089,0.522403482339513,1.57053112507139,9.60000038146973,8.63665594,78.2304878048781,29671900
1996,YR1996,Austria,AUT,2.39831429528101,29742.4288063177,2.26014955744756,1.84355728659551,5.2810001373291,9.52730055,76.8707317073171,7959017
1997,YR1997,Norway,NOR,5.28468478890913,36628.5174155741,4.71535514268847,2.58074114403442,4.68699979782104,8.23639913,78.1426829268293,4405157
1997,YR1997,Australia,AUS,3.9476152272907,23551.2221690706,2.79120713003836,0.250417362270427,8.36200046539307,7.49922799,78.4804878048781,18517000
1997,YR1997,Germany,DEU,1.84920066980847,27045.7191273318,1.70029072614157,1.88019239177962,9.86299991607666,10.03394379,77.0731707317073,82034771
1997,YR1997,Switzerland,CHE,2.31204734150919,40429.9372576455,2.06588322543023,0.521501239634063,4.2039999961853,9.66982037,79.079512195122,7088906
1997,YR1997,United States,USA,4.48702649316731,31572.6902298492,3.23658668253634,2.33768993730761,4.90000009536743,12.96264222,76.4292682926829,272657000
1997,YR1997,France,FRA,2.33733340443808,24359.4250618537,1.97596128154859,1.22199592668024,13.0559997558594,9.97504961,78.3048780487805,59964845
1997,YR1997,Italy,ITA,1.83536531262951,21779.6244366447,1.7815015766423,2.04310552039099,11.9989995956421,7.47161217,78.8243902439024,56890372
1997,YR1997,Sweden,SWE,2.9004828591771,29897.7926311935,2.84157664246747,0.517594973794729,10.3590002059937,8.02636126,79.1975609756098,8846062
1997,YR1997,Canada,CAN,4.279812433307,21770.1340814172,3.18336378654365,1.62121638084527,9.10000038146973,8.60408832,78.4804878048781,29987200
1997,YR1997,Austria,AUT,2.20501964036377,26646.8839392444,2.08926997275604,1.30832133193016,5.14900016784668,9.8252159,77.319512195122,7968041
1998,YR1998,Norway,NOR,2.62439690054055,34788.7785642698,2.0151761082104,2.25568550004642,3.73699998855591,9.07038563,78.3292682926829,4431464
1998,YR1998,Australia,AUS,4.44013975037123,21365.9814072816,3.35728008965977,0.853455453788537,7.67600011825562,7.66270214,78.6317073170732,18711000
1998,YR1998,Germany,DEU,1.97961840703675,27340.6728848884,1.96417613897277,0.935622317596552,9.78800010681152,10.04933602,77.4756097560976,82047195
1998,YR1998,Switzerland,CHE,2.94477246557865,41487.6901931812,2.6393407258136,0.0170096955264969,3.59699988365173,9.84654167,79.3243902439025,7110001
1998,YR1998,United States,USA,4.44991096328404,32949.1977640346,3.23939248122606,1.55227909874323,4.5,12.98733834,76.5804878048781,275854000
1998,YR1998,France,FRA,3.5562012522861,25101.3687369434,3.17518248270427,0.595238095238107,12.6149997711182,9.86474371,78.6048780487805,60186291
1998,YR1998,Italy,ITA,1.61607318678153,22252.3577138885,1.58683836796614,1.96293969849278,12.1190004348755,7.55160371,78.9756097560976,56906744
1998,YR1998,Sweden,SWE,4.2267916931841,30143.627458278,4.16894924547191,-0.1360191722262,8.94099998474121,8.11535567,79.3390243902439,8850974
1998,YR1998,Canada,CAN,3.8817591438217,20887.8394667666,2.98642510050648,0.995942456658077,8.30000019073486,8.82742133,78.6624390243902,30247900
1998,YR1998,Austria,AUT,3.55996691871002,27289.6307093023,3.44639457893709,0.921274845497793,5.52299976348877,9.99743397,77.6707317073171,7976789
1999,YR1999,Norway,NOR,2.01330755441624,36371.3957875661,1.31714803680028,2.33313890509124,3.24699997901917,9.14228558,78.2829268292683,4461913
1999,YR1999,Australia,AUS,5.00680702601657,20561.4767826095,3.81392614729981,1.46542827657379,6.87200021743774,7.78975897,78.9317073170732,18926000
1999,YR1999,Germany,DEU,1.98713494928661,26795.9911316814,1.9212372937244,0.56977634152565,8.85499954223633,10.04867111,77.7268292682927,82100243
1999,YR1999,Switzerland,CHE,1.6433720195066,40577.3366287001,1.15976863661558,0.824829931972728,3.14499998092651,10.00292799,79.580487804878,7143991
1999,YR1999,United States,USA,4.68519960839866,34620.9288990826,3.48993353202123,2.18802719697377,4.19999980926514,12.99005116,76.5829268292683,279040000
1999,YR1999,France,FRA,3.40709914884665,24799.2960096043,2.87649107622352,0.533377781481773,12.5139999389648,9.85689755,78.7560975609756,60496715
1999,YR1999,Italy,ITA,1.55985089503936,21936.8225977313,1.54276910718197,1.65562913907255,11.6899995803833,7.62970381,79.4243902439024,56916317
1999,YR1999,Sweden,SWE,4.53015275187818,30577.0817743892,4.44872711249926,0.454014787909976,7.60699987411499,8.19761871,79.4414634146342,8857874
1999,YR1999,Canada,CAN,5.16321090007285,22167.2258498882,4.296712273906,1.73484295105917,7.59999990463257,8.72990945,78.8829268292683,30499200
1999,YR1999,Austria,AUT,3.58998775085415,27116.6760790806,3.38863574614194,0.562409389869581,4.69799995422363,10.18758732,77.8756097560976,7992324
2000,YR2000,Norway,NOR,3.20528507481733,38146.7153917477,2.53760563015344,3.08606790977934,3.45799994468689,8.27250866,78.6341463414634,4490967
2000,YR2000,Australia,AUS,3.86786879656171,21690.9209985418,2.63683416925427,4.47518307567127,6.28299999237061,8.07814515,79.2341463414634,19153000
2000,YR2000,Germany,DEU,2.96204536784524,23718.746699471,2.82269660443546,1.47133434804668,7.91699981689453,10.10314295,77.9268292682927,82211508
2000,YR2000,Switzerland,CHE,3.94610250796292,37813.234256795,3.36361078775995,1.54339208906136,2.66599988937378,9.90805016,79.6804878048781,7184250
2000,YR2000,United States,USA,4.09217644881066,36449.8551155349,2.94029177499525,3.37685727149934,4,13.06983845,76.6365853658537,282162411
2000,YR2000,France,FRA,3.87516225904459,22465.6418414637,3.16612014112732,1.69941142336033,10.7430000305176,9.77454768,79.0560975609756,60912498
2000,YR2000,Italy,ITA,3.71010798674733,20051.2426046363,3.6631341831943,2.51931830210645,10.8420000076294,7.91371676,79.7780487804878,56942108
2000,YR2000,Sweden,SWE,4.73528713324107,29283.0050461572,4.5672428934395,1.03725464876035,5.46600008010864,8.17961312,79.6439024390244,8872109
2000,YR2000,Canada,CAN,5.18269028580526,24124.169174631,4.25801706109688,2.71943995691974,6.80000019073486,8.66856172,79.2365853658537,30769700
2000,YR2000,Austria,AUT,3.36840771488365,24517.2674460147,3.12013978558619,2.39518551185591,4.68699979782104,10.06456722,78.1268292682927,8011566
2001,YR2001,Norway,NOR,2.08532803770703,38549.5893413937,1.57003330523038,3.01737756714058,3.73799991607666,8.64555138,78.7853658536585,4513751
2001,YR2001,Australia,AUS,1.93005426100632,19517.8416767171,0.564896165510433,4.38084112149534,6.74200010299683,8.17867869,79.6341463414634,19413000
2001,YR2001,Germany,DEU,1.69547145188611,23687.3168928198,1.52453769484924,1.98385685111348,7.77299976348877,10.15409317,78.3292682926829,82349925
2001,YR2001,Switzerland,CHE,1.44659480163966,38538.6444695451,0.806696608766913,0.989020399562855,2.49000000953674,10.28167391,80.1804878048781,7229854
2001,YR2001,United States,USA,0.975981833932124,37273.6181034176,-0.018489777756713,2.82617111885425,4.69999980926514,13.72876259,76.8365853658537,284968955
2001,YR2001,France,FRA,1.95444942459253,22527.3177509504,1.2151274173554,1.6302575806981,9.10999965667725,9.88690294,79.1585365853659,61357431
2001,YR2001,Italy,ITA,1.77218596983899,20400.8109026282,1.71503902458585,2.787816210635,9.59500026702881,8.11320938,80.1268292682927,56974100
2001,YR2001,Sweden,SWE,1.56341027920739,26969.2445747257,1.29110814446653,2.40595834145437,4.73000001907349,8.85949228,79.7951219512195,8895960
2001,YR2001,Canada,CAN,1.77081908904144,23691.5947188738,0.748589118557064,2.52512013979904,7.19999980926514,9.09586921,79.4878048780488,31081900
2001,YR2001,Austria,AUT,1.35051607992412,24489.7355313151,0.963288543251693,2.66344072205164,4.00699996948242,10.11903601,78.5756097560976,8042293
2002,YR2002,Norway,NOR,1.43770880477123,43061.1503812416,0.892136999881444,1.28814598987886,4.02199983596802,9.61619197,78.9878048780488,4538159
2002,YR2002,Australia,AUS,3.85292705053632,20081.817625797,2.59304033463576,3.0031710501772,6.36800003051758,8.39043833,79.9365853658537,19651400
2002,YR2002,Germany,DEU,0,25205.164445175,-0.167987062923132,1.42080671307324,8.48200035095215,10.39990223,78.2292682926829,82488495
2002,YR2002,Switzerland,CHE,0.143394374897497,41336.7219170303,-0.611301385931668,0.642699252979826,2.92400002479553,10.60657136,80.3853658536585,7284753
2002,YR2002,United States,USA,1.78612768745552,38166.0378407812,0.8461259531976,1.58603162650583,5.80000019073486,14.54940527,76.9365853658537,287625193
2002,YR2002,France,FRA,1.11845689155015,24275.2426027905,0.385760675538592,1.91690728264391,9.16899967193604,10.22030799,79.2609756097561,61805267
2002,YR2002,Italy,ITA,0.248546306466139,22196.5073567255,0.0993708516383975,2.4610748367655,9.20800018310547,8.22996699,80.2292682926829,57059007
2002,YR2002,Sweden,SWE,2.07357721266493,29571.7044643283,1.74193087976195,2.15848213589265,4.96500015258789,9.22815647,79.8463414634146,8924958
2002,YR2002,Canada,CAN,3.01001630759674,24167.8043060561,2.09001421692147,2.25839440940856,7.69999980926514,9.36996095,79.590243902439,31362000
2002,YR2002,Austria,AUT,1.65585494261917,26351.3756769542,1.1569562438951,1.80210199853864,4.84899997711182,10.27003327,78.6780487804878,8081957
2003,YR2003,Norway,NOR,0.919841882241585,50111.6544494522,0.329646553170164,2.47539742619227,4.22100019454956,9.85260059,79.390243902439,4564855
2003,YR2003,Australia,AUS,3.06830485081724,23465.3855857164,1.80426058010144,2.77073524085476,5.92899990081787,8.31845119,80.2390243902439,19895400
2003,YR2003,Germany,DEU,-0.709906171880789,30359.9521525666,-0.764861234086325,1.03422339225278,9.7790002822876,10.61578862,78.3804878048781,82534176
2003,YR2003,Switzerland,CHE,0.0497081491373024,47960.5649721577,-0.689833454369023,0.638349279762342,4.11600017547607,10.933913,80.5365853658537,7339001
2003,YR2003,United States,USA,2.80677595648093,39677.1983481058,1.92695687570385,2.27009497336112,6,15.05869771,77.0365853658537,290107933
2003,YR2003,France,FRA,0.819531669596628,29691.1815836764,0.107473469697126,2.10907373888375,8.79399967193604,10.42832417,79.1146341463415,62244884
2003,YR2003,Italy,ITA,0.151323894882054,27387.2257970921,-0.292868099217159,2.67647058823527,8.86600017547607,8.17185036,79.9829268292683,57313203
2003,YR2003,Sweden,SWE,2.38574023559717,36961.4253671424,2.00547802491037,1.92565534892398,5.55499982833862,9.31003467,80.0951219512195,8958229
2003,YR2003,Canada,CAN,1.80227331205884,28172.1488309084,0.793120836367905,2.75856321360113,7.59999990463257,9.54031491,79.8390243902439,31676000
2003,YR2003,Austria,AUT,0.756156575984136,32102.9305523558,0.266532716295046,1.35554112494968,4.77799987792969,10.48033992,78.6317073170732,8121423
2004,YR2004,Norway,NOR,3.9590380343209,57570.2691601943,3.34652346543373,0.465391150181005,4.25600004196167,9.44112199,79.8414634146342,4591910
2004,YR2004,Australia,AUS,4.14567139532218,30472.3797728289,2.945228428833,2.34361233480175,5.39499998092651,8.57432053,80.490243902439,20127400
2004,YR2004,Germany,DEU,1.16997041286515,34165.9340305131,1.19193652221034,1.66573608784668,10.7270002365112,10.37086787,78.6804878048781,82516260
2004,YR2004,Switzerland,CHE,2.8429483567147,53255.9763084633,2.13840361762301,0.802903083867378,4.31599998474121,10.96120293,81.0878048780488,7389625
2004,YR2004,United States,USA,3.78574284969444,41921.8097617892,2.82965348869607,2.67723669309173,5.5,15.13565701,77.4878048780488,292805298
2004,YR2004,France,FRA,2.78642411077925,33874.7425478435,2.03236671531823,2.1348747591519,9.40200042724609,10.53472683,80.1634146341463,62704897
2004,YR2004,Italy,ITA,1.5819360266985,31174.5611761064,0.926638079579305,2.21522008975457,7.86600017547607,8.49431614,80.7804878048781,57685327
2004,YR2004,Sweden,SWE,4.32052981005691,42442.2204473133,3.91104399816003,0.373659828721889,6.69299983978271,9.08797098,80.4975609756098,8993531
2004,YR2004,Canada,CAN,3.08596120909861,31979.8719510723,2.05816243973769,1.85725871857261,7.19999980926514,9.55593893,80.1414634146341,31995000
2004,YR2004,Austria,AUT,2.70574308750665,36693.4026205182,2.0705157293811,2.06122815101208,5.83400011062622,10.55988254,79.1804878048781,8171966
2005,YR2005,Norway,NOR,2.62472053619827,66775.3943971756,1.92814609276685,1.52205882352938,4.38100004196167,8.89402506,80.0414634146342,4623291
2005,YR2005,Australia,AUS,3.20354813216642,34016.7148304822,1.85042729888826,2.66873278236914,5.03299999237061,8.45389263,80.8414634146341,20394800
