Time,Time Code,Country Name,Country Code,GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]","Health expenditure, total (% of GDP) [SH.XPD.TOTL.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Population, total [SP.POP.TOTL]"
2005,YR2005,Germany,DEU,0.70671394810023,34696.62091671,0.763909705673285,1.5469107551487,11.1669998168945,10.51754561,78.9317073170732,82469422
2005,YR2005,Switzerland,CHE,3.03830534796717,54797.5466345741,2.38035006275577,1.17197166744007,4.43699979782104,10.86294204,81.2365853658537,7437115
2005,YR2005,United States,USA,3.34521606334877,44307.9205848603,2.39704601602841,3.39274684549547,5.09999990463257,15.15399054,77.4878048780488,295516599
2005,YR2005,France,FRA,1.60771381415587,34879.7263291899,0.844668773168891,1.73558708119559,8.94600009918213,10.59988615,80.1634146341463,63179356
2005,YR2005,Italy,ITA,0.949664837339867,31959.2621538188,0.454825968130962,1.99906585707621,7.73000001907349,8.70707069,80.7829268292683,57969484
2005,YR2005,Sweden,SWE,2.8183296177564,43085.353145957,2.40793636570042,0.453170852576175,7.48600006103516,9.06150305,80.5463414634146,9029572
2005,YR2005,Canada,CAN,3.20138213653979,36189.5883840265,2.18891499933743,2.21355203439763,6.80000019073486,9.57259884,80.2926829268293,32312000
2005,YR2005,Austria,AUT,2.14068259595112,38242.0425174699,1.44719650723226,2.30476587870191,5.62799978256226,10.53141508,79.3317073170732,8227829
2006,YR2006,Norway,NOR,2.39509246769811,74114.697150083,1.57372189707128,2.3321503585138,3.3989999294281,8.43055064,80.3439024390244,4660677
2006,YR2006,Australia,AUS,2.97805438554232,36118.2838130869,1.47004399394423,3.53848733858798,4.78200006484985,8.49118995,81.0414634146342,20697900
2006,YR2006,Germany,DEU,3.70015957205484,36447.8723183195,3.81719675220205,1.57742924103114,10.25,10.34100073,79.1317073170732,82376451
2006,YR2006,Switzerland,CHE,4.01278550769901,57348.9278823975,3.36208834699652,1.05877758998626,4,10.38772207,81.490243902439,7483934
2006,YR2006,United States,USA,2.666625826122,46437.0671173065,1.6814164585622,3.22594410070408,4.59999990463257,15.2700426,77.6878048780488,298379912
2006,YR2006,France,FRA,2.37494689958575,36544.5085344191,1.66368007586041,1.6837264500819,8.93599987030029,10.52922033,80.8121951219512,63621376
2006,YR2006,Italy,ITA,2.00658762971075,33410.7482014867,1.70045723040582,2.06978661049542,6.77699995040894,8.81849072,81.2829268292683,58143979
2006,YR2006,Sweden,SWE,4.68812715248721,46256.4716010495,4.10092628863023,1.36021468627677,7.06599998474121,8.94799761,80.7487804878049,9080505
2006,YR2006,Canada,CAN,2.6234126230555,40386.6994835116,1.80891296208547,2.00202539534157,6.30000019073486,9.75077613,80.2926829268293,32570505
2006,YR2006,Austria,AUT,3.35083135763318,40430.993614499,2.84071680200452,1.44961845101615,5.24300003051758,10.35154773,79.8804878048781,8268641
2007,YR2007,Norway,NOR,2.92976604271844,85128.6575906714,1.87020748968634,0.728997098166896,2.49300003051758,8.58441414,80.3951219512195,4709153
2007,YR2007,Australia,AUS,3.74972737014126,40991.9828858155,3.10364526563053,2.33236151603499,4.3769998550415,8.5306305,81.2926829268293,20827600
2007,YR2007,Germany,DEU,3.26053529682157,41814.8190965222,3.39870617015168,2.29834058035326,8.65799999237061,10.1804053,79.5341463414634,82266372
2007,YR2007,Switzerland,CHE,4.14034836873935,63223.467775151,3.21380186913447,0.732636420645752,3.65199995040894,10.20985654,81.7414634146342,7551117
2007,YR2007,United States,USA,1.77857023965289,48061.5376613353,0.815188220500147,2.85267248150136,4.59999990463257,15.56604376,77.9878048780488,301231207
2007,YR2007,France,FRA,2.36149887323958,41600.5839748157,1.7301317098505,1.48807352833904,8.05399990081787,10.44898821,81.1121951219512,64016229
2007,YR2007,Italy,ITA,1.47387150330277,37698.7857302579,0.962787146595034,1.82144459398838,6.07499980926514,8.48168567,81.4341463414634,58438310
2007,YR2007,Sweden,SWE,3.40494889523524,53324.3793724756,2.64098300147484,2.21216883436735,6.16099977493286,8.91722313,80.9,9148092
2007,YR2007,Canada,CAN,2.06274769025849,44544.5268004039,1.07767305861599,2.13838399266843,6,9.834884,80.5439024390244,32887928
2007,YR2007,Austria,AUT,3.621510423492,46586.6502529235,3.2861686805866,2.16859905342347,4.85799980163574,10.40127692,80.1804878048781,8295487
2008,YR2008,Norway,NOR,0.384306041698409,96880.5096146393,-0.859052418562328,3.76616076447442,2.54999995231628,8.4020757,80.5926829268293,4768212
2008,YR2008,Australia,AUS,3.6981406851839,49664.6850434485,1.64069211710259,4.3526432415321,4.23400020599365,8.78349607,81.3951219512195,21249200
2008,YR2008,Germany,DEU,1.08231540391905,45699.1983232962,1.27469903780695,2.62838306731436,7.52500009536743,10.39246762,79.7365853658537,82110097
2008,YR2008,Switzerland,CHE,2.27724008512389,72119.5608730311,0.985908308062307,2.42663703337895,3.34999990463257,10.2889506,81.9926829268293,7647675
2008,YR2008,United States,USA,-0.291621458693953,48401.4273403899,-1.23028216873425,3.839100296651,5.80000019073486,16.02261006,78.0390243902439,304093966
2008,YR2008,France,FRA,0.195294765594184,45413.065712185,-0.363092336996431,2.8139150434845,7.48400020599365,10.5698701,81.2146341463415,64374990
2008,YR2008,Italy,ITA,-1.05040528428572,40640.1846549619,-1.70374943371795,3.37504406062734,6.72300004959106,8.88584923,81.4853658536586,58826731
2008,YR2008,Sweden,SWE,-0.55704762769993,55746.8423811175,-1.32873159177315,3.43704910602863,6.2350001335144,9.22835422,81.1,9219637
2008,YR2008,Canada,CAN,1.00036097295921,46596.3359912609,-0.0867689359278216,2.37027067444293,6.09999990463257,10.0314672,80.6951219512195,33245773
2008,YR2008,Austria,AUT,1.54726383930861,51386.3766511975,1.22987586181074,3.21592066034734,4.12799978256226,10.60392998,80.4317073170732,8321496
2009,YR2009,Norway,NOR,-1.62253326892426,80017.7768095085,-2.8554079488635,2.16684723726952,3.1029999256134,9.48566447,80.7951219512195,4828726
2009,YR2009,Australia,AUS,1.81195719876368,42742.9989811703,-0.26495660054448,1.82011224025482,5.56099987030029,9.04605596,81.5439024390244,21691700
2009,YR2009,Germany,DEU,-5.61886043465857,41732.707253158,-5.37941105028064,0.312737722931253,7.74200010299683,11.40325491,79.8365853658537,81902307
2009,YR2009,Switzerland,CHE,-2.12961851090277,69672.0047147337,-3.34488578655299,-0.480579910474559,4.11600017547607,11.00053859,82.0439024390244,7743831
2009,YR2009,United States,USA,-2.77552957416808,47001.5553496818,-3.62412411472206,-0.355546266299721,9.30000019073486,16.99914257,78.390243902439,306771529
2009,YR2009,France,FRA,-2.94134105462597,41631.1314123702,-3.43941226828622,0.0880841693173368,9.14700031280518,11.28059369,81.4146341463415,64707044
2009,YR2009,Italy,ITA,-5.48205395708311,36976.8451179565,-5.91171090086023,0.750149177393313,7.74900007247925,9.41489657,81.6365853658537,59095365
2009,YR2009,Sweden,SWE,-5.18465903007937,46207.0592032962,-5.98896428366292,-0.494460544377932,8.35099983215332,9.93895273,81.3512195121951,9298515
2009,YR2009,Canada,CAN,-2.94958764276713,40773.4543637445,-4.05432396205717,0.299466803008995,8.30000019073486,11.17309256,80.9463414634146,33628571
2009,YR2009,Austria,AUT,-3.79907504838874,47654.1872090808,-4.05074666519164,0.50631250889964,5.30100011825562,11.19443731,80.3317073170732,8343323
2010,YR2010,Norway,NOR,0.601886135316065,87646.7534630855,-0.643504726154404,2.399257688,3.52099990844727,9.2556665,80.9975609756098,4889252
2010,YR2010,Australia,AUS,2.00587970060417,51874.0804819957,0.431465530500105,2.845225682,5.21099996566772,9.01527191,81.6951219512195,22031750
2010,YR2010,Germany,DEU,4.07993330487069,41785.556912554,4.23950434523579,1.103808561,6.96600008010864,11.25156004,79.9878048780488,81776930
2010,YR2010,Switzerland,CHE,2.9538167684874,74276.7184159425,1.88705809359988,0.698510114,4.54400014877319,11.07054472,82.2463414634147,7824909
2010,YR2010,United States,USA,2.53192061616315,48373.8788155779,1.67789814349098,1.640043442,9.60000038146973,17.0167582,78.5414634146342,309348193
2010,YR2010,France,FRA,1.96565737478667,40703.3427911985,1.46315113884789,1.529639382,9.30399990081787,11.19721933,81.6634146341463,65027512
2010,YR2010,Italy,ITA,1.68652327902943,35849.3736358594,1.3742250063838,1.539893392,8.36200046539307,9.41991203,82.0365853658537,59277417
2010,YR2010,Sweden,SWE,5.98892654713985,52076.2559134864,5.08918555076762,1.157988027,8.60999965667725,9.46876598,81.4512195121951,9378126
2010,YR2010,Canada,CAN,3.08351421988722,47447.4760241936,1.94157755861598,1.776871541,8.10000038146973,11.20113293,81.1975609756098,34005274
2010,YR2010,Austria,AUT,1.92867305613767,46657.0629004957,1.68393662063365,1.813535031,4.82000017166138,11.16524816,80.5804878048781,8363404
2011,YR2011,Norway,NOR,0.968780177051826,100574.986143004,-0.332517730714443,1.300970874,3.21499991416931,9.13551098,81.2951219512195,4953088
2011,YR2011,Australia,AUS,2.37282070033223,62245.100292102,0.960159777113233,3.303850156,5.08099985122681,9.19934655,81.8951219512195,22340024
2011,YR2011,Germany,DEU,3.66000015503516,46810.3279588057,5.59948142845823,2.075172931,5.82399988174438,10.93273699,80.4365853658537,80274983
2011,YR2011,Switzerland,CHE,1.80455391510743,87998.4446849282,0.67888017909479,0.23134621,4.03700017929077,11.21213823,82.6951219512195,7912398
2011,YR2011,United States,USA,1.60145467247139,49790.6654782305,0.846716825467908,3.156841569,8.89999961853027,17.05713122,78.6414634146341,311663358
2011,YR2011,France,FRA,2.07922917455807,43810.200880127,1.58672016167978,2.117486809,9.2480001449585,11.33488998,82.1146341463415,65342776
2011,YR2011,Italy,ITA,0.576624660417949,38334.684770025,0.403803350348994,2.741438213,8.35900020599365,9.27499911,82.1878048780488,59379449
2011,YR2011,Sweden,SWE,2.66440795069538,59593.2871119719,1.89205741018041,2.961150738,7.80399990081787,11.70251308,81.8024390243903,9449213
2011,YR2011,Canada,CAN,3.1412190013904,52082.2107601003,2.12759167534738,2.912135089,7.5,10.82129629,81.4487804878049,34342780
2011,YR2011,Austria,AUT,2.80799993211767,51126.7413919311,2.46203727497377,3.266938912,4.56400012969971,10.93557307,80.9829268292683,8391643
2012,YR2012,Norway,NOR,2.74881764249504,101563.702677597,1.40809662014092,0.709219858,3.12299990653992,9.15682812,81.4512195121951,5018573
2012,YR2012,Australia,AUS,3.63424961605661,67677.6347662796,1.86403335886229,1.762780156,5.22100019454956,9.35738514,82.0463414634146,22728254
2012,YR2012,Germany,DEU,0.491992829138056,44065.2489082767,0.303518386068347,2.008491182,5.37900018692017,10.99191973,80.5390243902439,80425823
2012,YR2012,Switzerland,CHE,1.04810263610355,83164.3879543217,-0.0191693713695145,-0.692544621,4.18599987030029,11.58918948,82.6975609756098,7996861
2012,YR2012,United States,USA,2.22403085385714,51450.1222950581,1.46385094621371,2.069337265,8.10000038146973,17.01736133,78.7414634146342,313998379
2012,YR2012,France,FRA,0.18269303354748,40838.024436834,-0.301002029280724,1.9556855,9.8149995803833,11.43898967,81.9682926829268,65659790
2012,YR2012,Italy,ITA,-2.81901912719412,34814.1243593936,-3.08060924262115,3.04136253,10.6549997329712,9.28206804,82.2390243902439,59539717
2012,YR2012,Sweden,SWE,-0.286320615444041,57134.0770682404,-1.02124409458247,0.888377507,7.97599983215332,11.80240408,81.7048780487805,9519374
2012,YR2012,Canada,CAN,1.74547228318005,52496.6948704709,0.551584748306837,1.515678231,7.30000019073486,10.77921223,81.583512195122,34750545
2012,YR2012,Austria,AUT,0.745756100086155,48333.572726737,0.287464002867296,2.485675087,4.86499977111816,11.16821981,80.9365853658537,8429991
2013,YR2013,Norway,NOR,0.998705450283978,102910.435039364,-0.215158446257121,2.131709174,3.42300009727478,9.39187284,81.7512195121951,5079623
2013,YR2013,Australia,AUS,2.56985608805907,67792.3038620501,0.843454781040577,2.449888641,5.6560001373291,9.36373848,82.1487804878049,23117353
2013,YR2013,Germany,DEU,0.489584482494635,46530.9114275776,0.2157220462623,1.504722267,5.23099994659424,11.16480314,80.490243902439,80645605
2013,YR2013,Switzerland,CHE,1.78057951954574,84658.8876757562,0.616928354560926,-0.217319662,4.38899993896484,11.70740988,82.7975609756098,8089346
2013,YR2013,United States,USA,1.67733152992453,52787.0269489935,0.967810662324979,1.464832656,7.40000009536743,16.89772211,78.7414634146342,316204908
2013,YR2013,France,FRA,0.576241546834495,42554.1220542413,0.0599694653145946,0.86360693,10.3520002365112,11.56028303,82.219512195122,65998570
2013,YR2013,Italy,ITA,-1.72815733491716,35370.274411922,-2.86079701520548,1.219992129,12.1490001678467,9.21721878,82.690243902439,60233948
2013,YR2013,Sweden,SWE,1.24120491730943,60283.24522267,0.386963245774737,-0.04429297,8.05200004577637,11.96648921,81.9560975609756,9600379
2013,YR2013,Canada,CAN,2.4750018591249,52413.7211560786,1.29473700908014,0.938291898,7.09999990463257,10.66516682,81.7720487804878,35155451
2013,YR2013,Austria,AUT,0.124223545493621,50504.7153221994,-0.458901349391994,2.000157493,5.33500003814697,11.1377909,81.1365853658537,8479375
2014,YR2014,Norway,NOR,1.91881952572395,97005.4985619729,0.775900289439207,2.025096285,3.48399996757507,9.71971755,82.1,5137232
2014,YR2014,Australia,AUS,2.60945747981651,62214.6091207999,1.10779543432982,2.487922705,6.07399988174438,9.42230024,82.3,23460694
2014,YR2014,Germany,DEU,1.59533809824777,47902.6528842516,1.17269170639014,0.906797035,4.98099994659424,11.29700067,81.090243902439,80982500
2014,YR2014,Switzerland,CHE,1.99688615861997,85814.5885735953,0.759979217534877,-0.013186044,4.53599977493286,11.65926872,83.1975609756098,8188649
2014,YR2014,United States,USA,2.37045767146387,54598.5506887519,1.61253759729152,1.622222977,6.19999980926514,17.14075435,78.7414634146342,318563456
2014,YR2014,France,FRA,0.947586471279067,42955.2428655883,0.440219969022834,0.507700673,10.3050003051758,11.53951975,82.6707317073171,66331957
2014,YR2014,Italy,ITA,0.113671536877519,35396.6651676845,-0.800674504667114,0.241057543,12.6829996109009,9.24791783,83.090243902439,60789140
2014,YR2014,Sweden,SWE,2.60432656462434,59180.1989776727,1.59130022866508,-0.179638494,7.95300006866455,11.92983965,82.2536585365854,9696110
2014,YR2014,Canada,CAN,2.56529927402018,50440.4337553383,1.44249773124668,1.906635907,6.90000009536743,10.449582,81.9530487804878,35544564
2014,YR2014,Austria,AUT,0.644844831726999,51322.6399728758,-0.0880538840875289,1.605805605,5.61999988555908,11.20547328,81.490243902439,8541575
2015,YR2015,Norway,NOR,1.61102710806024,74505.2465396901,0.604925370604192,2.17364832,4.2960000038147,NaN,82.1,5188607
2015,YR2015,Australia,AUS,2.42161055597219,56554.0387612447,1.00668056592552,1.508366722,6.05999994277954,NaN,82.4512195121951,23789338
2015,YR2015,Germany,DEU,1.7207335002516,41176.8815764652,0.843935130129523,0.234429945,4.62400007247925,NaN,81.090243902439,81686611
2015,YR2015,Switzerland,CHE,0.842236937577141,80989.8402358305,-0.29917880566758,-1.143915069,4.54899978637695,NaN,83.1975609756098,8282396
2015,YR2015,United States,USA,2.59614804050973,56207.0367472679,1.85019616527218,0.118627136,5.30000019073486,NaN,78.7414634146342,320896618
2015,YR2015,France,FRA,1.0674616484885,36526.7701083069,0.624334739912413,0.037803733,10.3590002059937,NaN,82.6707317073171,66624068
2015,YR2015,Italy,ITA,0.783243955370438,30049.1475451649,0.880421769334731,0.03878675,11.8959999084473,NaN,83.490243902439,60730582
2015,YR2015,Sweden,SWE,4.08496007394801,50585.2584706067,2.99010777248316,-0.046784745,7.43200016021729,NaN,82.5512195121951,9799186
2015,YR2015,Canada,CAN,0.941675857004995,43315.7004418128,0.0855502561066999,1.125241361,6.90000009536743,NaN,82.1290243902439,35848610
2015,YR2015,Austria,AUT,0.963058398933342,43665.0094707965,-0.108113770983863,0.896567005,5.72300004959106,NaN,81.8439024390244,8633169
